customer_id,signup_date,country,segment,is_active,lifetime_value
C0001,2024-04-24,IN,enterprise,1,11.4
C0002,2024-04-14,US,consumer,1,508.13
C0003,2024-01-31,SG,enterprise,0,44.27
C0004,2024-07-22,DE,smb,1,566.48
C0005,2024-10-11,,enterprise,1,745.98
C0006,2025-03-08,UK,consumer,0,187.15
C0007,2025-01-24,SG,consumer,1,45.77
C0008,2025-04-15,DE,enterprise,0,345.76
C0009,2024-10-27,UK,enterprise,1,795.81
C0010,2024-03-12,UK,consumer,0,21.11
C0011,2024-04-13,UK,smb,1,215.21
C0012,2024-12-29,US,enterprise,1,105.79
C0013,2024-09-07,SG,enterprise,1,80.29
C0014,2024-11-28,IN,smb,0,832.76
C0015,2025-02-14,SG,consumer,1,140.23
C0016,2025-05-26,DE,smb,1,226.61
C0017,2024-05-22,UK,enterprise,1,127.44
C0018,2025-02-12,IN,consumer,1,202.24
C0019,2024-02-18,IN,enterprise,1,888.31
C0020,2024-03-06,DE,enterprise,1,218.59
C0021,2024-01-12,SG,enterprise,1,513.14
C0022,2024-12-14,DE,enterprise,0,53.23
C0023,2024-09-26,SG,enterprise,0,1607.2
C0024,2024-11-01,IN,smb,1,829.38
C0025,2024-06-14,SG,enterprise,0,348.83
C0026,2024-11-27,UK,consumer,1,301.78
C0027,2024-02-29,US,enterprise,0,124.01
C0028,2025-05-12,SG,consumer,1,761.83
C0029,2025-05-01,SG,consumer,1,1320.58
C0030,2024-07-24,UK,enterprise,1,561.64
C0031,2025-04-07,UK,enterprise,0,58.04
C0032,2024-08-23,,consumer,0,399.51
C0033,2024-03-10,US,smb,1,1061.24
C0034,2025-05-12,SG,consumer,1,108.49
C0035,2025-04-29,US,smb,1,741.44
C0036,2025-03-09,US,consumer,0,238.28
C0037,2025-02-16,US,consumer,1,586.23
C0038,2024-07-13,IN,smb,1,345.82
C0039,2024-09-12,SG,consumer,0,933.9
C0040,2024-01-16,IN,smb,1,1563.14
C0041,2025-05-12,US,smb,1,295.44
C0042,2024-01-03,DE,smb,1,1899.23
C0043,2025-05-13,US,enterprise,0,75.68
C0044,2024-11-17,SG,consumer,1,26.49
C0045,2025-06-04,SG,enterprise,0,37.58
C0046,2024-08-28,SG,enterprise,1,232.71
C0047,2024-02-10,SG,smb,1,434.68
C0048,2024-07-28,UK,consumer,1,498.52
C0049,2024-11-03,US,smb,0,274.98
C0050,2024-04-12,UK,smb,1,34.24
C0051,2024-03-11,IN,enterprise,1,951.39
C0052,2024-11-05,SG,enterprise,0,425.66
C0053,2024-11-02,IN,consumer,1,1208.1
C0054,2024-04-19,UK,enterprise,1,610.39
C0055,2024-12-17,UK,smb,1,102.44
C0056,2024-02-22,UK,consumer,0,43.58
C0057,2024-12-07,UK,enterprise,1,663.55
C0058,2025-03-28,US,consumer,0,361.01
C0059,2024-06-01,SG,smb,1,354.94
C0060,2024-05-10,US,consumer,1,19.23
